5000 126533
7 12 4
7 12 6
7 12 10
7 12 3
7 12 1
7 12 2
7 12 4
7 12 9
7 12 9
7 12 6
7 12 5
7 12 3
8 13 1
8 13 5
8 13 1
8 13 8
8 13 6
8 13 5
8 13 8
8 13 5
8 13 3
8 13 2
8 13 3
8 13 4
8 13 6
8 13 5
8 13 4
8 13 1
8 13 2
8 13 5
8 13 2
8 13 10
8 13 8
8 13 8
8 13 3
8 13 1
8 13 3
8 13 8
8 13 8
8 13 2
8 13 6
8 13 10
8 13 4
8 13 6
8 13 10
8 13 3
8 13 9
8 13 8
8 13 2
8 13 7
8 13 2
8 13 5
8 13 3
8 13 9
8 13 1
8 13 5
8 13 1
8 13 8
8 13 8
8 13 10
8 13 6
8 13 3
8 13 2
8 13 2
8 13 5
8 13 4
8 13 6
8 13 5
8 13 5
8 13 10
9 14 3
9 14 4
9 14 3
9 14 7
9 14 9
9 14 1
9 14 2
9 14 4
9 14 4
9 14 5
9 14 4
9 14 2
9 14 5
9 14 4
9 14 4
9 14 10
9 14 4
9 14 3
9 14 4
9 14 2
9 14 9
9 14 9
9 14 4
9 14 10
9 14 9
9 14 7
9 14 9
9 14 1
9 14 9
9 14 4
9 14 9
9 14 3
9 14 7
9 14 4
9 14 10
9 14 4
9 14 9
9 14 1
9 14 4
9 14 6
9 14 8
9 14 8
9 14 5
9 14 6
9 14 9
9 14 6
9 14 6
9 14 4
9 14 10
9 14 2
10 15 9
10 15 1
10 15 5
10 15 7
10 15 9
10 15 8
10 15 6
10 15 10
10 15 10
10 15 5
10 15 5
10 15 4
10 15 5
10 15 3
10 15 6
10 15 3
10 15 5
10 15 2
10 15 8
10 15 5
10 15 5
10 15 3
10 15 6
10 15 9
10 15 7
10 15 7
10 15 7
10 15 5
10 15 5
10 15 10
10 15 4
10 15 10
10 15 6
10 15 3
10 15 6
10 15 7
10 15 6
10 15 5
10 15 3
10 15 8
10 15 6
10 15 4
10 15 10
10 15 6
10 15 4
10 15 5
10 15 2
10 15 3
10 15 7
10 15 5
10 15 10
11 16 8
11 16 10
11 16 7
11 16 9
11 16 4
11 16 6
11 16 3
11 16 6
11 16 1
11 16 9
11 16 8
11 16 2
11 16 1
11 16 8
11 16 2
11 16 10
11 16 1
11 16 9
11 16 3
11 16 4
11 16 3
11 16 10
11 16 6
11 16 7
11 16 10
11 16 9
11 16 8
11 16 1
11 16 10
11 16 9
11 16 4
11 16 1
11 16 7
11 16 10
11 16 2
11 16 5
11 16 1
11 16 3
11 16 6
11 16 8
11 16 3
11 16 7
11 16 3
11 16 9
11 16 4
11 16 1
11 16 9
11 16 8
11 16 1
11 16 10
11 16 7
11 16 10
11 16 9
11 16 6
11 16 9
11 16 4
11 16 4
11 16 9
11 16 3
11 16 7
11 16 2
11 16 6
11 16 1
11 16 7
11 16 6
11 16 2
12 17 8
12 17 2
12 17 3
12 17 9
12 17 2
12 17 1
12 17 1
12 17 6
12 17 3
12 17 7
12 17 9
12 17 4
12 17 4
12 17 2
12 17 6
12 17 3
12 17 3
12 17 3
12 17 10
12 17 3
12 17 2
12 17 5
12 17 1
12 17 5
12 17 6
12 17 2
12 17 9
12 17 2
12 17 2
12 17 4
12 17 10
12 17 7
12 17 7
12 17 9
12 17 6
12 17 8
12 17 8
12 17 7
12 17 7
12 17 10
12 17 9
12 17 8
12 17 2
12 17 3
12 17 7
12 17 6
12 17 1
12 17 8
12 17 1
12 17 7
12 17 2
13 18 7
13 18 7
13 18 5
13 18 3
13 18 2
13 18 8
13 18 6
13 18 1
13 18 1
13 18 5
13 18 6
13 18 10
13 18 6
13 18 4
13 18 2
13 18 5
13 18 8
13 18 1
13 18 4
13 18 8
13 18 1
13 18 1
13 18 1
13 18 3
13 18 10
13 18 4
13 18 10
13 18 9
13 18 5
13 18 8
13 18 5
13 18 9
13 18 3
13 18 9
13 18 7
13 18 2
13 18 5
13 18 8
13 18 4
13 18 7
13 18 9
13 18 9
13 18 1
13 18 10
13 18 1
13 18 4
14 19 5
14 19 7
14 19 7
14 19 9
14 19 10
14 19 4
14 19 10
14 19 2
14 19 9
14 19 2
14 19 9
14 19 1
14 19 6
14 19 4
14 19 8
14 19 5
14 19 9
14 19 7
14 19 4
14 19 1
14 19 1
14 19 6
14 19 4
14 19 7
14 19 4
14 19 2
14 19 6
14 19 9
14 19 5
14 19 8
14 19 10
14 19 5
14 19 10
14 19 1
14 19 10
14 19 2
14 19 3
14 19 6
14 19 7
14 19 10
14 19 4
14 19 1
14 19 8
14 19 7
14 19 5
14 19 4
14 19 5
14 19 2
14 19 4
14 19 3
14 19 5
14 19 6
15 20 1
15 20 3
15 20 7
15 20 8
15 20 4
15 20 3
15 20 9
15 20 5
15 20 9
15 20 6
15 20 2
15 20 7
15 20 1
15 20 4
15 20 8
15 20 6
15 20 1
15 20 10
15 20 9
15 20 1
15 20 5
15 20 6
15 20 2
15 20 10
15 20 8
15 20 2
15 20 3
15 20 1
15 20 10
15 20 8
15 20 1
15 20 2
15 20 2
15 20 1
15 20 5
15 20 7
15 20 6
15 20 6
15 20 6
15 20 3
15 20 1
15 20 5
15 20 4
15 20 6
15 20 6
15 20 5
15 20 5
15 20 10
15 20 3
15 20 3
15 20 1
15 20 8
15 20 8
15 20 3
16 21 8
16 21 6
16 21 9
16 21 10
16 21 3
16 21 2
16 21 9
16 21 5
16 21 5
16 21 3
16 21 5
16 21 6
16 21 10
16 21 10
16 21 1
16 21 10
16 21 9
16 21 3
16 21 8
16 21 1
16 21 3
16 21 2
16 21 3
16 21 8
16 21 4
16 21 6
16 21 4
16 21 7
16 21 4
16 21 9
16 21 5
16 21 1
16 21 3
16 21 2
16 21 6
16 21 1
16 21 2
16 21 6
16 21 9
16 21 4
16 21 3
16 21 5
16 21 3
16 21 2
16 21 6
16 21 4
16 21 1
16 21 4
16 21 10
16 21 7
16 21 1
16 21 6
16 21 9
16 21 2
16 21 10
16 21 10
16 21 2
16 21 7
16 21 7
16 21 8
16 21 9
16 21 6
17 22 9
17 22 9
17 22 1
17 22 8
17 22 3
17 22 10
17 22 10
17 22 7
17 22 1
17 22 6
17 22 3
17 22 8
17 22 7
17 22 1
17 22 10
17 22 2
17 22 10
17 22 4
17 22 9
17 22 10
17 22 3
17 22 3
17 22 7
17 22 6
17 22 3
17 22 10
17 22 7
17 22 7
17 22 9
17 22 10
17 22 5
17 22 3
17 22 3
17 22 1
17 22 5
17 22 9
17 22 4
17 22 5
17 22 4
17 22 2
17 22 1
17 22 8
17 22 7
17 22 3
17 22 7
17 22 3
17 22 3
18 23 8
18 23 4
18 23 10
18 23 1
18 23 3
18 23 2
18 23 9
18 23 5
18 23 9
18 23 3
18 23 6
18 23 3
18 23 9
18 23 3
18 23 2
18 23 9
18 23 7
18 23 3
18 23 9
18 23 6
18 23 5
18 23 3
18 23 10
18 23 6
18 23 1
18 23 8
18 23 2
18 23 1
18 23 5
18 23 2
18 23 10
18 23 1
18 23 10
18 23 6
18 23 4
18 23 6
18 23 9
18 23 6
18 23 4
18 23 4
18 23 6
18 23 10
18 23 4
18 23 10
18 23 6
18 23 1
18 23 4
19 24 7
19 24 6
19 24 6
19 24 8
19 24 4
19 24 10
19 24 6
19 24 8
19 24 4
19 24 9
19 24 2
19 24 1
19 24 6
19 24 10
19 24 2
19 24 2
19 24 9
19 24 7
19 24 2
19 24 1
19 24 9
19 24 6
19 24 8
19 24 10
19 24 9
19 24 6
19 24 6
19 24 10
19 24 1
19 24 7
19 24 1
19 24 7
19 24 10
19 24 3
19 24 9
19 24 9
19 24 6
19 24 2
19 24 6
19 24 5
19 24 2
19 24 6
19 24 3
19 24 3
19 24 3
19 24 7
19 24 9
19 24 7
19 24 2
19 24 5
19 24 9
19 24 6
19 24 4
20 25 2
20 25 2
20 25 7
20 25 7
20 25 10
20 25 3
20 25 3
20 25 5
20 25 4
20 25 1
20 25 5
20 25 6
20 25 9
20 25 9
20 25 10
20 25 1
20 25 8
20 25 6
20 25 2
20 25 10
20 25 5
20 25 7
20 25 6
20 25 5
20 25 7
20 25 2
20 25 8
20 25 1
20 25 4
20 25 6
20 25 3
20 25 7
20 25 7
20 25 7
20 25 10
20 25 8
20 25 3
20 25 7
20 25 8
20 25 4
20 25 6
20 25 4
20 25 8
20 25 9
20 25 6
20 25 8
20 25 8
20 25 5
21 26 1
21 26 6
21 26 6
21 26 4
21 26 8
21 26 4
21 26 10
21 26 9
21 26 2
21 26 5
21 26 2
21 26 10
21 26 5
21 26 6
21 26 7
21 26 5
21 26 10
21 26 1
21 26 7
21 26 10
21 26 7
21 26 10
21 26 8
21 26 6
21 26 10
21 26 10
21 26 6
21 26 10
21 26 3
21 26 1
21 26 1
21 26 7
21 26 10
21 26 3
21 26 7
21 26 10
21 26 6
21 26 3
21 26 3
21 26 1
21 26 7
21 26 6
21 26 8
21 26 4
21 26 7
21 26 6
21 26 10
22 27 7
22 27 5
22 27 3
22 27 3
22 27 5
22 27 3
22 27 3
22 27 3
22 27 4
22 27 10
22 27 1
22 27 10
22 27 4
22 27 2
22 27 3
22 27 4
22 27 10
22 27 5
22 27 7
22 27 3
22 27 9
22 27 6
22 27 4
22 27 7
22 27 7
22 27 8
22 27 5
22 27 3
22 27 7
22 27 3
22 27 8
22 27 4
22 27 1
22 27 1
22 27 9
22 27 10
22 27 7
22 27 8
22 27 6
22 27 2
22 27 9
22 27 9
22 27 3
22 27 8
22 27 2
22 27 5
22 27 1
22 27 9
22 27 9
22 27 5
22 27 1
22 27 7
22 27 1
22 27 6
23 28 6
23 28 3
23 28 1
23 28 1
23 28 4
23 28 3
23 28 8
23 28 7
23 28 9
23 28 3
23 28 2
23 28 2
23 28 1
23 28 1
23 28 7
23 28 9
23 28 4
23 28 6
23 28 9
23 28 1
23 28 2
23 28 7
23 28 2
23 28 7
23 28 6
23 28 9
23 28 1
23 28 2
23 28 3
23 28 8
23 28 8
23 28 7
23 28 4
23 28 9
23 28 5
23 28 1
23 28 8
23 28 7
23 28 2
23 28 5
23 28 10
24 29 7
24 29 7
24 29 8
24 29 5
24 29 6
24 29 2
24 29 9
24 29 8
24 29 1
24 29 4
24 29 9
24 29 4
24 29 4
24 29 2
24 29 5
24 29 2
24 29 7
24 29 8
24 29 6
24 29 8
24 29 1
24 29 9
24 29 3
24 29 9
24 29 2
24 29 8
24 29 1
24 29 6
24 29 3
24 29 5
24 29 1
24 29 8
24 29 2
24 29 3
24 29 2
24 29 8
24 29 5
24 29 7
24 29 9
24 29 4
24 29 6
24 29 3
24 29 6
24 29 4
24 29 3
25 30 10
25 30 3
25 30 8
25 30 9
25 30 6
25 30 7
25 30 2
25 30 4
25 30 2
25 30 7
25 30 4
25 30 2
25 30 10
25 30 8
25 30 5
25 30 2
25 30 10
25 30 5
25 30 2
25 30 5
25 30 2
25 30 10
25 30 1
25 30 6
25 30 6
25 30 7
25 30 4
25 30 5
25 30 3
25 30 10
25 30 1
25 30 10
25 30 1
25 30 1
25 30 4
25 30 7
25 30 10
25 30 6
25 30 2
25 30 1
25 30 5
25 30 9
25 30 5
25 30 9
25 30 9
26 31 1
26 31 2
26 31 6
26 31 7
26 31 9
26 31 7
26 31 6
26 31 1
26 31 2
26 31 8
26 31 1
26 31 7
26 31 10
26 31 10
26 31 4
26 31 7
26 31 7
26 31 4
26 31 5
26 31 8
26 31 7
26 31 1
26 31 1
26 31 4
26 31 2
26 31 3
26 31 7
26 31 3
26 31 8
26 31 9
26 31 10
26 31 4
26 31 4
26 31 4
26 31 9
26 31 2
26 31 4
26 31 6
26 31 9
26 31 2
26 31 2
26 31 8
26 31 4
26 31 9
26 31 8
26 31 2
26 31 8
26 31 9
26 31 7
26 31 5
26 31 10
26 31 7
26 31 4
27 32 2
27 32 6
27 32 4
27 32 1
27 32 3
27 32 3
27 32 2
27 32 4
27 32 1
27 32 6
27 32 1
27 32 4
27 32 9
27 32 5
27 32 8
27 32 6
27 32 1
27 32 7
27 32 2
27 32 1
27 32 4
27 32 4
27 32 10
27 32 2
27 32 1
27 32 1
27 32 10
27 32 8
27 32 5
27 32 7
27 32 6
27 32 4
27 32 2
27 32 1
27 32 9
27 32 6
27 32 9
27 32 3
27 32 2
27 32 8
27 32 2
27 32 1
28 33 3
28 33 3
28 33 8
28 33 9
28 33 5
28 33 6
28 33 9
28 33 3
28 33 1
28 33 5
28 33 2
28 33 6
28 33 3
28 33 1
28 33 7
28 33 7
28 33 10
28 33 3
28 33 3
28 33 6
28 33 9
28 33 8
28 33 5
28 33 2
28 33 1
28 33 3
28 33 3
28 33 6
28 33 6
28 33 5
28 33 4
28 33 7
28 33 7
28 33 8
28 33 1
28 33 9
28 33 9
28 33 10
28 33 4
28 33 6
28 33 2
28 33 9
28 33 6
29 34 3
29 34 5
29 34 4
29 34 3
29 34 1
29 34 9
29 34 3
29 34 5
29 34 3
29 34 2
29 34 9
29 34 4
29 34 10
29 34 10
29 34 10
29 34 6
29 34 9
29 34 10
29 34 7
29 34 1
29 34 5
29 34 2
29 34 8
29 34 2
29 34 2
29 34 2
29 34 5
29 34 2
29 34 4
29 34 9
29 34 6
29 34 4
29 34 9
29 34 10
29 34 8
29 34 1
29 34 6
29 34 5
29 34 2
29 34 10
29 34 10
29 34 10
29 34 6
29 34 10
29 34 2
29 34 5
29 34 6
29 34 1
30 35 9
30 35 2
30 35 1
30 35 6
30 35 4
30 35 7
30 35 10
30 35 7
30 35 10
30 35 9
30 35 3
30 35 8
30 35 1
30 35 9
30 35 7
30 35 6
30 35 4
30 35 8
30 35 3
30 35 2
30 35 6
30 35 9
30 35 4
30 35 3
30 35 3
30 35 10
30 35 6
30 35 4
30 35 6
30 35 1
30 35 3
30 35 8
30 35 6
30 35 9
30 35 8
30 35 2
30 35 2
30 35 5
30 35 9
30 35 10
30 35 4
30 35 2
30 35 3
30 35 6
30 35 9
30 35 3
30 35 3
30 35 8
30 35 10
31 36 2
31 36 2
31 36 6
31 36 4
31 36 8
31 36 6
31 36 7
31 36 2
31 36 1
31 36 1
31 36 10
31 36 5
31 36 2
31 36 8
31 36 4
31 36 5
31 36 6
31 36 4
31 36 10
31 36 1
31 36 9
31 36 1
31 36 8
31 36 6
31 36 8
31 36 5
31 36 8
31 36 3
31 36 8
31 36 3
31 36 5
31 36 6
31 36 7
31 36 3
31 36 7
31 36 5
31 36 3
31 36 3
31 36 10
31 36 9
31 36 2
31 36 2
31 36 6
31 36 10
31 36 7
31 36 2
31 36 5
31 36 7
31 36 9
31 36 2
31 36 9
31 36 5
31 36 5
32 37 5
32 37 3
32 37 7
32 37 8
32 37 3
32 37 4
32 37 7
32 37 10
32 37 4
32 37 4
32 37 2
32 37 7
32 37 10
32 37 1
32 37 7
32 37 5
32 37 6
32 37 10
32 37 8
32 37 5
32 37 6
32 37 9
32 37 9
32 37 4
32 37 2
32 37 4
32 37 3
32 37 10
32 37 4
32 37 7
32 37 9
32 37 2
32 37 8
32 37 8
32 37 5
32 37 4
32 37 9
32 37 1
32 37 2
32 37 2
32 37 2
32 37 2
32 37 4
32 37 9
32 37 9
32 37 10
32 37 4
32 37 5
32 37 2
32 37 3
32 37 5
32 37 9
32 37 6
32 37 5
32 37 6
32 37 10
32 37 10
32 37 8
32 37 6
32 37 6
32 37 8
33 38 10
33 38 7
33 38 8
33 38 9
33 38 9
33 38 8
33 38 3
33 38 3
33 38 2
33 38 4
33 38 5
33 38 7
33 38 9
33 38 8
33 38 9
33 38 3
33 38 6
33 38 10
33 38 6
33 38 9
33 38 3
33 38 6
33 38 7
33 38 8
33 38 1
33 38 7
33 38 5
33 38 6
33 38 9
33 38 8
33 38 10
33 38 3
33 38 8
33 38 1
33 38 10
33 38 5
33 38 6
33 38 9
33 38 6
33 38 6
33 38 9
33 38 3
33 38 9
33 38 9
33 38 10
33 38 6
33 38 10
33 38 1
33 38 9
33 38 10
33 38 6
33 38 3
33 38 7
33 38 9
33 38 9
33 38 8
33 38 4
33 38 10
33 38 1
34 39 10
34 39 2
34 39 2
34 39 1
34 39 7
34 39 2
34 39 4
34 39 3
34 39 9
34 39 4
34 39 4
34 39 7
34 39 6
34 39 7
34 39 6
34 39 7
34 39 6
34 39 4
34 39 7
34 39 3
34 39 7
34 39 2
34 39 8
34 39 9
34 39 9
34 39 4
34 39 2
34 39 8
34 39 6
34 39 9
34 39 6
34 39 7
34 39 9
34 39 9
34 39 4
34 39 1
34 39 7
34 39 7
34 39 9
34 39 7
34 39 2
34 39 4
34 39 3
34 39 5
34 39 3
34 39 4
34 39 10
34 39 1
35 40 9
35 40 1
35 40 10
35 40 9
35 40 7
35 40 6
35 40 4
35 40 4
35 40 2
35 40 10
35 40 4
35 40 4
35 40 4
35 40 7
35 40 2
35 40 6
35 40 7
35 40 2
35 40 10
35 40 5
35 40 2
35 40 6
35 40 10
35 40 1
35 40 9
35 40 3
35 40 4
35 40 9
35 40 7
35 40 9
35 40 8
35 40 7
35 40 7
35 40 6
35 40 4
35 40 10
35 40 7
35 40 1
35 40 3
35 40 2
35 40 8
35 40 2
35 40 9
35 40 9
35 40 7
35 40 9
35 40 9
35 40 2
35 40 8
35 40 10
35 40 8
35 40 9
35 40 6
35 40 8
35 40 10
35 40 8
36 41 10
36 41 3
36 41 10
36 41 4
36 41 1
36 41 5
36 41 6
36 41 3
36 41 5
36 41 2
36 41 9
36 41 1
36 41 3
36 41 3
36 41 3
36 41 2
36 41 8
36 41 8
36 41 1
36 41 9
36 41 2
36 41 2
36 41 4
36 41 3
36 41 8
36 41 5
36 41 6
36 41 1
36 41 5
36 41 5
36 41 10
36 41 4
36 41 8
36 41 4
36 41 6
36 41 7
36 41 5
36 41 3
36 41 4
36 41 7
36 41 10
36 41 5
36 41 3
36 41 4
36 41 10
37 42 7
37 42 7
37 42 9
37 42 7
37 42 6
37 42 1
37 42 9
37 42 4
37 42 2
37 42 5
37 42 9
37 42 10
37 42 3
37 42 3
37 42 1
37 42 10
37 42 5
37 42 8
37 42 6
37 42 2
37 42 7
37 42 2
37 42 4
37 42 9
37 42 8
37 42 6
37 42 1
37 42 3
37 42 8
37 42 4
37 42 10
37 42 4
37 42 9
37 42 6
37 42 10
37 42 8
37 42 8
37 42 3
37 42 5
37 42 5
37 42 7
37 42 9
37 42 4
37 42 7
37 42 7
38 43 5
38 43 1
38 43 1
38 43 2
38 43 5
38 43 6
38 43 5
38 43 9
38 43 5
38 43 1
38 43 9
38 43 1
38 43 8
38 43 7
38 43 3
38 43 2
38 43 8
38 43 6
38 43 1
38 43 3
38 43 7
38 43 4
38 43 2
38 43 1
38 43 4
38 43 8
38 43 7
38 43 2
38 43 3
38 43 1
38 43 2
38 43 6
38 43 6
38 43 3
38 43 6
38 43 6
38 43 6
38 43 4
38 43 7
38 43 4
38 43 7
38 43 7
38 43 6
38 43 10
38 43 1
38 43 3
39 44 10
39 44 10
39 44 2
39 44 3
39 44 9
39 44 2
39 44 7
39 44 1
39 44 6
39 44 5
39 44 5
39 44 4
39 44 8
39 44 6
39 44 10
39 44 9
39 44 1
39 44 8
39 44 7
39 44 6
39 44 6
39 44 8
39 44 3
39 44 3
39 44 9
39 44 8
39 44 6
39 44 4
39 44 4
39 44 3
39 44 2
39 44 8
39 44 4
39 44 7
39 44 1
39 44 2
39 44 9
39 44 9
39 44 5
39 44 5
39 44 8
39 44 5
39 44 10
39 44 8
39 44 2
39 44 5
39 44 5
39 44 4
39 44 1
39 44 6
39 44 3
39 44 6
39 44 6
39 44 10
39 44 1
39 44 9
39 44 2
40 45 9
40 45 10
40 45 8
40 45 2
40 45 1
40 45 5
40 45 2
40 45 10
40 45 8
40 45 4
40 45 6
40 45 6
40 45 7
40 45 3
40 45 2
40 45 9
40 45 8
40 45 10
40 45 4
40 45 10
40 45 10
40 45 1
40 45 9
40 45 6
40 45 7
40 45 8
40 45 1
40 45 2
40 45 5
40 45 9
40 45 9
40 45 9
40 45 5
40 45 8
40 45 5
40 45 4
40 45 6
40 45 1
40 45 7
40 45 6
40 45 2
40 45 8
40 45 3
40 45 4
40 45 6
40 45 6
40 45 8
40 45 10
40 45 5
40 45 1
40 45 8
41 46 10
41 46 6
41 46 5
41 46 6
41 46 2
41 46 1
41 46 9
41 46 3
41 46 7
41 46 7
41 46 1
41 46 1
41 46 10
41 46 6
41 46 5
41 46 1
41 46 6
41 46 10
41 46 2
41 46 2
41 46 8
41 46 6
41 46 6
41 46 4
41 46 2
41 46 10
41 46 1
41 46 9
41 46 1
41 46 3
41 46 2
41 46 3
41 46 5
41 46 6
41 46 9
41 46 8
41 46 7
41 46 1
41 46 3
41 46 5
41 46 4
41 46 9
41 46 8
41 46 4
41 46 1
42 47 4
42 47 9
42 47 9
42 47 8
42 47 8
42 47 1
42 47 8
42 47 5
42 47 10
42 47 6
42 47 7
42 47 5
42 47 1
42 47 6
42 47 1
42 47 7
42 47 3
42 47 10
42 47 4
42 47 4
42 47 8
42 47 3
42 47 2
42 47 8
42 47 10
42 47 4
42 47 10
42 47 6
42 47 3
42 47 7
42 47 7
42 47 8
42 47 5
42 47 9
42 47 7
42 47 8
42 47 5
42 47 10
42 47 8
42 47 2
42 47 6
42 47 2
42 47 3
42 47 8
43 48 1
43 48 8
43 48 4
43 48 9
43 48 3
43 48 6
43 48 2
43 48 5
43 48 6
43 48 5
43 48 2
43 48 3
43 48 7
43 48 4
43 48 7
43 48 5
43 48 9
43 48 3
43 48 3
43 48 4
43 48 8
43 48 10
43 48 1
43 48 8
43 48 7
43 48 4
43 48 1
43 48 10
43 48 5
43 48 5
43 48 6
43 48 8
43 48 4
43 48 7
43 48 2
43 48 4
43 48 2
43 48 2
43 48 2
43 48 7
43 48 3
43 48 3
43 48 2
43 48 3
43 48 6
43 48 2
43 48 10
43 48 6
43 48 7
43 48 3
43 48 6
43 48 7
44 49 10
44 49 1
44 49 8
44 49 3
44 49 4
44 49 8
44 49 4
44 49 6
44 49 4
44 49 3
44 49 2
44 49 4
44 49 1
44 49 9
44 49 9
44 49 10
44 49 1
44 49 5
44 49 8
44 49 7
44 49 7
44 49 1
44 49 8
44 49 1
44 49 9
44 49 8
44 49 6
44 49 7
44 49 10
44 49 4
44 49 3
44 49 5
44 49 10
44 49 5
44 49 7
44 49 2
44 49 1
44 49 1
44 49 9
44 49 4
44 49 3
44 49 1
44 49 7
45 50 8
45 50 7
45 50 5
45 50 10
45 50 5
45 50 8
45 50 1
45 50 3
45 50 3
45 50 10
45 50 9
45 50 7
45 50 3
45 50 2
45 50 5
45 50 9
45 50 9
45 50 9
45 50 2
45 50 9
45 50 7
45 50 10
45 50 3
45 50 9
45 50 8
45 50 4
45 50 4
45 50 8
45 50 5
45 50 5
45 50 7
45 50 5
45 50 8
45 50 9
45 50 4
45 50 9
45 50 2
45 50 8
45 50 3
45 50 1
45 50 5
45 50 9
45 50 5
45 50 6
45 50 3
45 50 2
45 50 6
45 50 9
45 50 2
45 50 8
45 50 4
45 50 3
45 50 8
46 51 7
46 51 8
46 51 8
46 51 4
46 51 9
46 51 2
46 51 8
46 51 9
46 51 2
46 51 9
46 51 8
46 51 9
46 51 10
46 51 8
46 51 10
46 51 4
46 51 2
46 51 3
46 51 7
46 51 9
46 51 9
46 51 9
46 51 6
46 51 7
46 51 9
46 51 9
46 51 3
46 51 1
46 51 3
46 51 3
46 51 3
46 51 3
46 51 10
46 51 2
46 51 2
46 51 9
46 51 10
46 51 4
46 51 10
46 51 10
46 51 5
46 51 7
46 51 3
46 51 2
46 51 5
46 51 10
46 51 5
46 51 6
46 51 10
46 51 8
46 51 5
46 51 3
46 51 8
46 51 10
46 51 1
47 52 5
47 52 7
47 52 9
47 52 4
47 52 7
47 52 1
47 52 1
47 52 3
47 52 2
47 52 6
47 52 1
47 52 2
47 52 6
47 52 7
47 52 2
47 52 9
47 52 10
47 52 10
47 52 2
47 52 8
47 52 2
